Restoring modules from user's caf, for system: "ch"
submitted processes: 288
--------  Start Parallel SnowModel Simulation --------
 snowmodel.par                                                                                       
 nx =        3166
 ny =        5167
 deltax =   100.000000    
 deltay =   100.000000    
 xmn =   181450.00000000000     
 ymn =   4061550.0000000000     
 dt =   10800.0000    
 iyear_init =        2017
 imonth_init =           9
 iday_init =           1
 xhour_init =   3.00000000    
 max_iter =        2928
 isingle_stn_flag =           0
 igrads_metfile =           0
 netcdf_fpath = /glade/scratch/rossamower/snow/snowmodel/data/wrf_30yr/
 met_input_fname = met/nldas2/7_mk_mm/mm_3hrly_scaling.dat
 undef =  -9999.00000    
 ascii_topoveg =   0.00000000    
 topoveg_fname = ./topo_vege/NoAm_30m/topo_vege.gdat
 topo_ascii_fname = xxxxxxx
 veg_ascii_fname = xxxxxxx
 veg_shd_25 =  0.100000001    
 veg_shd_26 =  0.100000001    
 veg_shd_27 =  0.100000001    
 veg_shd_28 =  0.100000001    
 veg_shd_29 =  0.100000001    
 veg_shd_30 =  0.100000001    
 const_veg_flag =   0.00000000    
 iveg_ht_flag =           0
 xlat =   39.0000000    
 lat_solar_flag =          -1
 UTC_flag =  -1.00000000    
 run_micromet =   1.00000000    
 run_enbal =   1.00000000    
 run_snowpack =   1.00000000    
 run_snowtran =   1.00000000    
 irun_data_assim =           0
 ihrestart_flag =          -2
 i_dataassim_loop =           1
 ihrestart_inc =           0
 i_tair_flag =           1
 i_rh_flag =           1
 i_wind_flag =           1
 i_solar_flag =           1
 i_longwave_flag =           1
 i_prec_flag =           1
 ifill =           1
 iobsint =           0
 dn =   1.00000000    
 barnes_lg_domain =   1.00000000    
 n_stns_used =           4
 snowmodel_line_flag =   0.00000000    
 check_met_data =   0.00000000    
 curve_len_scale =   200.000000    
 slopewt =  0.250000000    
 curvewt =  0.750000000    
 curve_lg_scale_flag =   0.00000000    
 windspd_min =   1.00000000    
 lapse_rate_user_flag =           0
 iprecip_lapse_rate_user_flag =           0
 iprecip_scheme =           1
 snowfall_frac =   3.00000000    
 wind_lapse_rate =   0.00000000    
 calc_subcanopy_met =   1.00000000    
 gap_frac =  0.400000006    
 cloud_frac_factor =  0.899999976    
 use_shortwave_obs =   0.00000000    
 use_longwave_obs =   0.00000000    
 use_sfc_pressure_obs =   0.00000000    
 cf_precip_flag =   0.00000000    
 Utau_t_flag =   0.00000000    
 Utau_t_const =  0.250000000    
 subgrid_flag =   0.00000000    
 tabler_dir =   270.000000    
 slope_adjust =   1.00000000    
 twolayer_flag =   1.00000000    
 bc_flag =   0.00000000    
 ht_windobs =   10.0000000    
 ht_rhobs =   2.00000000    
 ro_snow =   350.000000    
 snow_d_init_const =   0.00000000    
 topoflag =   1.00000000    
 icond_flag =           0
 albedo_snow_forest =  0.449999988    
 albedo_snow_clearing =  0.600000024    
 albedo_glacier =  0.400000006    
 sfc_sublim_flag =   1.00000000    
 multilayer_snowpack =           0
 tsls_threshold =   24.0000000    
 max_layers =           1
 dz_snow_min =   1.00000005E-03
 izero_snow_date =       90100
 seaice_run =   0.00000000    
 print_micromet =   0.00000000    
 micromet_output_fname = outputs/micromet.gdat
 print_snowtran =   0.00000000    
 snowtran_output_fname = outputs/snowtran.gdat
 Tabler_1_flag =   0.00000000    
 tabler_sfc_path_name = outputs/tabler/
 Tabler_2_flag =   0.00000000    
 print_enbal =   0.00000000    
 enbal_output_fname = outputs/enbal.gdat
 print_snowpack =   0.00000000    
 snowpack_output_fname = outputs/snowpack.gdat
 print_multilayer =   0.00000000    
 multilayer_output_fname = outputs/multilayer.gdat
 print_user =   1.00000000    
 print_inc =   8.00000000    
 print_parallel =   1.00000000    
 output_path_wo_assim = outputs/wo_assim/np_288/binary/
 output_path_wi_assim = outputs/wi_assim/
 print_var_01 = n
 print_var_02 = n
 print_var_03 = n
 print_var_04 = n
 print_var_05 = n
 print_var_06 = n
 print_var_07 = n
 print_var_08 = n
 print_var_09 = n
 print_var_10 = n
 print_var_11 = n
 print_var_12 = n
 print_var_13 = n
 print_var_14 = n
 print_var_15 = n
 print_var_16 = n
 print_var_17 = n
 print_var_18 = y
 print_var_19 = n
 print_var_20 = n
 print_var_21 = n
 print_var_22 = n
 print_var_23 = n
 print_var_24 = n
 print_var_25 = n
 print_var_26 = n
 print_var_27 = n
 print_var_28 = n
 print_var_29 = n
 print_var_30 = n
 Number of processors =         288
 Github branch name = (HEAD detached at 560c2b9)
 Github commit hash = 560c2b9
 You are running the large-domain Barnes oi scheme
   This requires:
   1) no missing data for the fields of interest
   2) no missing stations during the simulation
   3) met file must list stations in the same order
   4) the number of nearest stns used is 9 or less
   5)  **** no error checking for this is done ****
 Generating nearest-station index.  Be patient.
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 c     Snow-Transport Modeling System - 3D (SnowTran-3D)    c
 c                    Copyright (C) 1998                    c
 c          by Glen E. Liston, InterWorks Consulting        c
 c                    All Rights Reserved                   c
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
                   WORKING ON MODEL TIME = 2017   9   1   3.0
                   WORKING ON MODEL TIME = 2017   9   1   6.0
                   WORKING ON MODEL TIME = 2017   9   1   9.0
                   WORKING ON MODEL TIME = 2017   9   1  12.0
                   WORKING ON MODEL TIME = 2017   9   1  15.0
                   WORKING ON MODEL TIME = 2017   9   1  18.0
                   WORKING ON MODEL TIME = 2017   9   1  21.0
                   WORKING ON MODEL TIME = 2017   9   2   0.0
                   WORKING ON MODEL TIME = 2017   9   2   3.0
                   WORKING ON MODEL TIME = 2017   9   2   6.0
                   WORKING ON MODEL TIME = 2017   9   2   9.0
                   WORKING ON MODEL TIME = 2017   9   2  12.0
                   WORKING ON MODEL TIME = 2017   9   2  15.0
                   WORKING ON MODEL TIME = 2017   9   2  18.0
                   WORKING ON MODEL TIME = 2017   9   2  21.0
                   WORKING ON MODEL TIME = 2017   9   3   0.0
                   WORKING ON MODEL TIME = 2017   9   3   3.0
                   WORKING ON MODEL TIME = 2017   9   3   6.0
                   WORKING ON MODEL TIME = 2017   9   3   9.0
                   WORKING ON MODEL TIME = 2017   9   3  12.0
                   WORKING ON MODEL TIME = 2017   9   3  15.0
                   WORKING ON MODEL TIME = 2017   9   3  18.0
                   WORKING ON MODEL TIME = 2017   9   3  21.0
                   WORKING ON MODEL TIME = 2017   9   4   0.0
                   WORKING ON MODEL TIME = 2017   9   4   3.0
                   WORKING ON MODEL TIME = 2017   9   4   6.0
                   WORKING ON MODEL TIME = 2017   9   4   9.0
                   WORKING ON MODEL TIME = 2017   9   4  12.0
                   WORKING ON MODEL TIME = 2017   9   4  15.0
                   WORKING ON MODEL TIME = 2017   9   4  18.0
                   WORKING ON MODEL TIME = 2017   9   4  21.0
                   WORKING ON MODEL TIME = 2017   9   5   0.0
                   WORKING ON MODEL TIME = 2017   9   5   3.0
                   WORKING ON MODEL TIME = 2017   9   5   6.0
                   WORKING ON MODEL TIME = 2017   9   5   9.0
                   WORKING ON MODEL TIME = 2017   9   5  12.0
                   WORKING ON MODEL TIME = 2017   9   5  15.0
                   WORKING ON MODEL TIME = 2017   9   5  18.0
                   WORKING ON MODEL TIME = 2017   9   5  21.0
                   WORKING ON MODEL TIME = 2017   9   6   0.0
                   WORKING ON MODEL TIME = 2017   9   6   3.0
                   WORKING ON MODEL TIME = 2017   9   6   6.0
                   WORKING ON MODEL TIME = 2017   9   6   9.0
                   WORKING ON MODEL TIME = 2017   9   6  12.0
                   WORKING ON MODEL TIME = 2017   9   6  15.0
                   WORKING ON MODEL TIME = 2017   9   6  18.0
                   WORKING ON MODEL TIME = 2017   9   6  21.0
                   WORKING ON MODEL TIME = 2017   9   7   0.0
                   WORKING ON MODEL TIME = 2017   9   7   3.0
                   WORKING ON MODEL TIME = 2017   9   7   6.0
                   WORKING ON MODEL TIME = 2017   9   7   9.0
                   WORKING ON MODEL TIME = 2017   9   7  12.0
                   WORKING ON MODEL TIME = 2017   9   7  15.0
                   WORKING ON MODEL TIME = 2017   9   7  18.0
                   WORKING ON MODEL TIME = 2017   9   7  21.0
                   WORKING ON MODEL TIME = 2017   9   8   0.0
                   WORKING ON MODEL TIME = 2017   9   8   3.0
                   WORKING ON MODEL TIME = 2017   9   8   6.0
                   WORKING ON MODEL TIME = 2017   9   8   9.0
                   WORKING ON MODEL TIME = 2017   9   8  12.0
                   WORKING ON MODEL TIME = 2017   9   8  15.0
                   WORKING ON MODEL TIME = 2017   9   8  18.0
                   WORKING ON MODEL TIME = 2017   9   8  21.0
                   WORKING ON MODEL TIME = 2017   9   9   0.0
                   WORKING ON MODEL TIME = 2017   9   9   3.0
                   WORKING ON MODEL TIME = 2017   9   9   6.0
                   WORKING ON MODEL TIME = 2017   9   9   9.0
                   WORKING ON MODEL TIME = 2017   9   9  12.0
                   WORKING ON MODEL TIME = 2017   9   9  15.0
                   WORKING ON MODEL TIME = 2017   9   9  18.0
                   WORKING ON MODEL TIME = 2017   9   9  21.0
                   WORKING ON MODEL TIME = 2017   9  10   0.0
                   WORKING ON MODEL TIME = 2017   9  10   3.0
                   WORKING ON MODEL TIME = 2017   9  10   6.0
                   WORKING ON MODEL TIME = 2017   9  10   9.0
                   WORKING ON MODEL TIME = 2017   9  10  12.0
                   WORKING ON MODEL TIME = 2017   9  10  15.0
                   WORKING ON MODEL TIME = 2017   9  10  18.0
                   WORKING ON MODEL TIME = 2017   9  10  21.0
                   WORKING ON MODEL TIME = 2017   9  11   0.0
                   WORKING ON MODEL TIME = 2017   9  11   3.0
                   WORKING ON MODEL TIME = 2017   9  11   6.0
                   WORKING ON MODEL TIME = 2017   9  11   9.0
                   WORKING ON MODEL TIME = 2017   9  11  12.0
                   WORKING ON MODEL TIME = 2017   9  11  15.0
                   WORKING ON MODEL TIME = 2017   9  11  18.0
                   WORKING ON MODEL TIME = 2017   9  11  21.0
                   WORKING ON MODEL TIME = 2017   9  12   0.0
                   WORKING ON MODEL TIME = 2017   9  12   3.0
                   WORKING ON MODEL TIME = 2017   9  12   6.0
                   WORKING ON MODEL TIME = 2017   9  12   9.0
                   WORKING ON MODEL TIME = 2017   9  12  12.0
                   WORKING ON MODEL TIME = 2017   9  12  15.0
                   WORKING ON MODEL TIME = 2017   9  12  18.0
                   WORKING ON MODEL TIME = 2017   9  12  21.0
